  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
     24     24      1      0  2.000000E-03  3.351033E-08
  5.652335E-02  1.186134E-02  7.152354E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     25     25      1      0  2.000000E-03  3.351033E-08
  4.983745E-02  4.000422E-02  4.734040E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     26     26      1      0  2.000000E-03  3.351033E-08
  8.033236E-02  1.297857E-02  3.595073E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     27     27      1      0  2.000000E-03  3.351033E-08
  3.362298E-02  2.506513E-03  6.461329E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     28     28      1      0  2.000000E-03  3.351033E-08
  6.483790E-02  1.111567E-02  7.728113E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     29     29      1      0  2.000000E-03  3.351033E-08
  7.005912E-02  4.586747E-02  6.386089E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     30     30      1      0  2.000000E-03  3.351033E-08
  7.388475E-02  1.904040E-02  7.283139E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     31     31      1      0  2.000000E-03  3.351033E-08
  5.272473E-02  1.972507E-02  4.715783E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     32     32      1      0  2.000000E-03  3.351033E-08
  4.718303E-02  1.434268E-02  4.402904E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     33     33      1      0  2.000000E-03  3.351033E-08
  7.355350E-02  3.368701E-02  9.874354E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     34     34      1      0  2.000000E-03  3.351033E-08
  9.588320E-02  4.897185E-03  5.648078E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     35     35      1      0  2.000000E-03  3.351033E-08
  9.476482E-02  3.338967E-02  1.712313E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     36     36      1      0  2.000000E-03  3.351033E-08
  3.355182E-02  2.853488E-02  2.428714E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     37     37      1      0  2.000000E-03  3.351033E-08
  8.510139E-02  7.715735E-03  5.798351E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     38     38      1      0  2.000000E-03  3.351033E-08
  2.745534E-02  4.080060E-02  5.048701E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     39     39      1      0  2.000000E-03  3.351033E-08
  1.036467E-01  1.246576E-02  1.173418E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     40     40      1      0  2.000000E-03  3.351033E-08
  9.523395E-02  1.644210E-02  3.758362E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     41     41      1      0  2.000000E-03  3.351033E-08
  1.046831E-02  2.140955E-02  8.697718E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     42     42      1      0  2.000000E-03  3.351033E-08
  6.320776E-02  2.560146E-02  7.039417E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     43     43      1      0  2.000000E-03  3.351033E-08
  2.391675E-02  1.776720E-02  4.294212E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     44     44      1      0  2.000000E-03  3.351033E-08
  4.942550E-02  1.194143E-02  8.334845E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     45     45      1      0  2.000000E-03  3.351033E-08
  5.228231E-02  5.911703E-03  7.292678E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     46     46      1      0  2.000000E-03  3.351033E-08
  8.863582E-02  1.301460E-02  3.855376E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     47     47      1      0  2.000000E-03  3.351033E-08
  9.417476E-02  3.801343E-03  1.020974E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     48     48      1      0  2.000000E-03  3.351033E-08
  1.075689E-01  5.216177E-03  2.752080E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     49     49      1      0  2.000000E-03  3.351033E-08
  5.058449E-02  2.084888E-02  1.023063E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     50     50      1      0  2.000000E-03  3.351033E-08
  7.465461E-02  2.128882E-02  5.925443E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     51     51      1      0  2.000000E-03  3.351033E-08
  1.160381E-01  2.911270E-02  2.948513E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     52     52      1      0  2.000000E-03  3.351033E-08
  7.446175E-02  1.667434E-02  2.683385E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     53     53      1      0  2.000000E-03  3.351033E-08
  2.379791E-02  2.172843E-02  5.371796E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     54     54      1      0  2.000000E-03  3.351033E-08
  1.059885E-01  2.772016E-02  5.499368E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     55     55      1      0  2.000000E-03  3.351033E-08
  1.211820E-02  4.544389E-02  1.172628E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     56     56      1      0  2.000000E-03  3.351033E-08
  3.607558E-02  5.438494E-03  8.048500E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     57     57      1      0  2.000000E-03  3.351033E-08
  1.064820E-01  3.820977E-03  7.246652E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     58     58      1      0  2.000000E-03  3.351033E-08
  1.059119E-01  4.444233E-02  1.178157E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     59     59      1      0  2.000000E-03  3.351033E-08
  4.128512E-02  1.262290E-02  7.194257E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     60     60      1      0  2.000000E-03  3.351033E-08
  3.032111E-02  3.491370E-02  3.983866E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     61     61      1      0  2.000000E-03  3.351033E-08
  3.312222E-02  5.353168E-03  7.757134E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     62     62      1      0  2.000000E-03  3.351033E-08
  7.619584E-02  3.099768E-03  6.687724E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     63     63      1      0  2.000000E-03  3.351033E-08
  2.910861E-02  3.085759E-02  6.316872E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     64     64      1      0  2.000000E-03  3.351033E-08
  1.379068E-02  1.829833E-02  6.094913E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     65     65      1      0  2.000000E-03  3.351033E-08
  6.077388E-02  2.168429E-02  4.535221E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     66     66      1      0  2.000000E-03  3.351033E-08
  9.820569E-02  9.749166E-03  9.211859E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     67     67      1      0  2.000000E-03  3.351033E-08
  2.839468E-02  2.624135E-02  2.532227E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     68     68      1      0  2.000000E-03  3.351033E-08
  1.184749E-02  3.414885E-02  1.099943E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     69     69      1      0  2.000000E-03  3.351033E-08
  9.832426E-02  4.529031E-02  5.150857E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     70     70      1      0  2.000000E-03  3.351033E-08
  1.984422E-02  2.291430E-02  1.322373E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     71     71      1      0  2.000000E-03  3.351033E-08
  4.995077E-02  6.258051E-03  1.177092E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     72     72      1      0  2.000000E-03  3.351033E-08
  1.340657E-02  3.715565E-03  1.031919E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     73     73      1      0  2.000000E-03  3.351033E-08
  8.456330E-02  2.900751E-02  2.189747E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     74     74      1      0  2.000000E-03  3.351033E-08
  9.604456E-02  1.141653E-02  5.372332E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     75     75      1      0  2.000000E-03  3.351033E-08
  1.178347E-01  4.144663E-02  1.160880E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     76     76      1      0  2.000000E-03  3.351033E-08
  1.017400E-01  1.292360E-02  8.670962E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     77     77      1      0  2.000000E-03  3.351033E-08
  9.780883E-02  4.595618E-02  8.042989E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     78     78      1      0  2.000000E-03  3.351033E-08
  1.933930E-02  3.610282E-02  4.617611E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     79     79      1      0  2.000000E-03  3.351033E-08
  7.911298E-02  2.673507E-03  7.869654E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     80     80      1      0  2.000000E-03  3.351033E-08
  1.034999E-01  2.596524E-02  6.287861E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     81     81      1      0  2.000000E-03  3.351033E-08
  3.073119E-02  4.085312E-02  1.149070E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     82     82      1      0  2.000000E-03  3.351033E-08
  8.213993E-02  1.694228E-02  2.802710E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     83     83      1      0  2.000000E-03  3.351033E-08
  4.537357E-02  9.417577E-03  3.601540E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     84     84      1      0  2.000000E-03  3.351033E-08
  3.711808E-02  3.662196E-02  5.701508E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     85     85      1      0  2.000000E-03  3.351033E-08
  4.447473E-02  4.153504E-02  2.553084E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     86     86      1      0  2.000000E-03  3.351033E-08
  4.814202E-02  1.337917E-02  6.251211E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     87     87      1      0  2.000000E-03  3.351033E-08
  7.184690E-02  2.847463E-03  5.049108E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     88     88      1      0  2.000000E-03  3.351033E-08
  1.086808E-01  5.923877E-03  8.657946E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     89     89      1      0  2.000000E-03  3.351033E-08
  7.232645E-02  4.325713E-02  5.700071E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     90     90      1      0  2.000000E-03  3.351033E-08
  9.682346E-02  6.220359E-03  1.068838E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     91     91      1      0  2.000000E-03  3.351033E-08
  1.411302E-02  2.368172E-02  2.845307E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     92     92      1      0  2.000000E-03  3.351033E-08
  1.087692E-01  7.743787E-03  1.106854E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     93     93      1      0  2.000000E-03  3.351033E-08
  4.902393E-02  4.172650E-02  4.576191E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     94     94      1      0  2.000000E-03  3.351033E-08
  1.018212E-01  1.179786E-02  1.053507E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     95     95      1      0  2.000000E-03  3.351033E-08
  7.391801E-02  2.399727E-02  7.466998E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     96     96      1      0  2.000000E-03  3.351033E-08
  8.423018E-02  4.484252E-02  9.450595E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     97     97      1      0  2.000000E-03  3.351033E-08
  3.789057E-02  4.371638E-02  1.022939E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     98     98      1      0  2.000000E-03  3.351033E-08
  3.321414E-02  4.162572E-02  9.129015E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
     99     99      1      0  2.000000E-03  3.351033E-08
  4.416102E-02  4.862947E-03  1.011095E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    100    100      1      0  2.000000E-03  3.351033E-08
  1.083211E-01  4.245144E-02  1.081280E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    101    101      1      0  2.000000E-03  3.351033E-08
  9.195203E-02  6.890567E-03  1.291964E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    102    102      1      0  2.000000E-03  3.351033E-08
  1.641172E-02  3.555040E-02  3.234445E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    103    103      1      0  2.000000E-03  3.351033E-08
  7.441209E-02  4.696612E-03  8.645320E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    104    104      1      0  2.000000E-03  3.351033E-08
  2.847152E-02  2.884975E-02  2.974162E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    105    105      1      0  2.000000E-03  3.351033E-08
  4.162181E-02  4.126246E-02  6.137189E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    106    106      1      0  2.000000E-03  3.351033E-08
  6.856217E-02  3.706934E-03  2.557677E-02
